"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HN01","HN01_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","HX01","HX01_ATTRIBUTES","LN01","LN01_ATTRIBUTES","LX01","LX01_ATTRIBUTES","MN01","MN01_ATTRIBUTES","MX01","MX01_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00200230","1913","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","397.5","","397.5","0","104","0","59","0","2","0","","","","","3","0","129","0","44","0","136","0","25","0","-19.4","0,0205,","","","","","46.0",",0,0515,","37.2","0,0902,","-1.7","0,1022","-5.6","0,1101","-5.6","0,1101","-7.2","0,1207","-9.4","0,1208","0.0","0,0511","-3.9","0,0420","-11.7","0,0328","-11.7","0,0328","-11.7","0,0328","3605.7","","","","3605.7","0","","","","","","","","","","","675.7",",0","","","9.50","0","15.00","0","4.00","0"
"USC00200230","1914","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","380.8","","380.8","0","109","0","63","0","8","0","","","","","18","0","146","0","63","0","135","0","16","0","-23.9","0,0213,+","","","","","46.2",",0,0511,","35.0","0,0722,","-0.6","0,1025","-2.2","0,1026","-4.4","0,1027","-7.2","0,1117","-10.0","0,1118","0.0","0,0501","-2.2","0,0424","-5.0","0,0413","-8.3","0,0409","-8.9","0,0408","3732.4","","","","3732.4","0","","","","","","","","","","","835.1",",0","","","8.48","0","13.76","0","3.20","0"
"USC00200230","1915","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","203.1","","203.1","0","126","0","61","0","5","0","","","","","5","0","141","0","58","0","115","0","1","0","-23.9","0,0130,","","","","","37.6",",0,0812,","32.2","0,0716,","-2.2","0,1010","-2.2","0,1010","-5.0","0,1130","-6.7","0,1203","-8.9","0,1207","-1.1","0,0417","-2.2","0,0414","-6.1","0,0404","-11.1","0,0330","-11.1","0,0330","3862.9","","","","3862.9","0","","","","","","","","","","","716.4",",0","","","8.31","0","13.16","0","3.47","0"
"USC00200230","1916","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","386.7","","386.7","0","153","0","80","0","8","0","","","","","7","0","143","0","70","0","126","0","18","0","-22.8","0,0214,","","","","","33.8",",0,0905,","36.7","0,0730,","0.0","0,1010","-2.8","0,1111","-11.7","0,1115","-11.7","0,1115","-11.7","0,1115","0.0","0,0415","-3.3","0,0410","-10.0","0,0324","-10.0","0,0324","-10.0","0,0324","3895.6","","","","3895.6","0","","","","","","","","","","","928.4",",0","","","8.49","0","13.58","0","3.38","0"
"USC00200230","1917","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","198.9","","198.9","0","112","0","70","0","13","0","","","","","17","0","154","0","64","0","103","0","5","0","-26.7","0,0212,","","","","","74.4",",0,0623,","37.2","0,0801,","-0.6","0,1006","-2.2","0,1009","-4.4","0,1031","-6.7","0,1119","-11.1","0,1124","0.0","0,0504","-4.4","0,0416","-4.4","0,0416","-10.6","0,0319","-10.6","0,0319","4092.5","","","","4092.5","0","","","","","","","","","","","1068.2",",0","","","6.80","0","11.72","0","1.86","0"
"USC00200230","1918","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","360.6","","360.6","0","119","0","74","0","9","0","","","","","15","0","136","0","48","0","135","0","18","0","-28.3","0,0205,+","","","","","58.9",",0,0219,","40.0","0,0806,","0.0","0,1001","-2.2","0,1114","-4.4","0,1124","-10.0","0,1201","-10.0","0,1201","0.0","0,0501","-2.8","0,0425","-5.0","0,0419","-10.0","0,0410","-10.0","0,0410","4197.3","","","","4197.3","0","","","","","","","","","","","933.2",",0","","","8.66","0","14.24","0","3.09","0"
"USC00200230","1919","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","423.4","","423.4","0","126","0","73","0","8","0","","","","","4","0","140","0","50","0","139","0","14","0","-18.3","0,1218,+","","","","","58.2",",0,1129,","35.0","0,0726,","0.0","0,1018","-2.2","0,1106","-4.4","0,1113","-6.7","0,1114","-12.2","0,1202","-0.6","0,0427","-2.8","0,0426","-7.8","0,0401","-7.8","0,0401","-11.1","0,0306","3559.4","","","","3559.4","0","","","","","","","","","","","898.6",",0","","","9.37","0","14.74","0","3.99","0"
"USC00200230","1920","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","250.4","","250.4","0","114","0","74","0","6","0","","","","","12","0","143","0","71","0","137","0","3","0","-22.8","0,0125,","","","","","54.6",",0,0620,","33.9","0,0723,","0.0","0,1028","-5.0","0,1111","-5.0","0,1111","-8.9","0,1112","-8.9","0,1112","-0.6","0,0503","-2.2","0,0414","-6.1","0,0413","-7.2","0,0409","-8.9","0,0406","4102.8","","","","4102.8","0","","","","","","","","","","","870.7",",0","","","8.23","0","13.48","0","2.98","0"
"USC00200230","1921","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","460.3","","460.3","0","127","0","76","0","6","0","","","12","0","0","0","139","0","38","0","145","0","9","0","-15.0","0,0118,","","","175",",0,0226,","48.3",",0,0627,","37.8","0,0617,","-0.6","0,1013","-2.2","0,1105","-6.7","0,1110","-6.7","0,1110","-10.6","0,1221","-0.6","0,0516","-5.6","0,0418","-5.6","0,0418","-9.4","0,0329","-9.4","0,0329","3259.3","","","","3259.3","0","","","","","","","","","","","839.5",",0","982",",0","10.37","0","15.53","0","5.22","0"
"USC00200230","1922","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","366.4","","366.4","0","125","0","65","0","6","0","","","9","0","5","0","142","0","52","0","142","0","9","0","-22.8","0,0125,","","","168",",0,1214,","38.9",",0,0411,","33.9","0,0908,+","-2.2","0,1013","-2.2","0,1013","-4.4","0,1125","-6.7","0,1128","-9.4","0,1206","0.0","0,0429","-2.8","0,0420","-7.8","0,0322","-7.8","0,0322","-9.4","0,0303","3567.9","","","","3567.9","0","","","","","","","","","","","664.6",",0","651",",0","9.49","0","14.71","0","4.26","0"
"USC00200230","1923","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","303.3","","303.3","0","128","0","74","0","5","0","","","26","0","3","0","149","0","44","0","129","0","6","0","-19.4","0,0117,","","","140",",0,0223,+","47.0",",0,0808,","34.4","0,0623,","-0.6","0,1007","-2.2","0,1022","-4.4","0,1031","-7.2","0,1207","","","0.0","0,0513","-2.2","0,0510","-5.6","0,0414","-12.8","0,0401","-12.8","0,0401","3856.6","","","","3856.6","0","","","","","","","","","","","806.3",",0","2104",",0","8.58","0","13.80","0","3.36","0"
"USC00200230","1924","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","206.5","","206.5","0","127","0","69","0","3","0","","","","","11","0","143","0","66","0","113","0","4","0","-23.9","0,1225,","","","","","36.8",",0,0624,","34.4","0,0831,","0.0","0,1021","-3.3","0,1103","-5.0","0,1116","-8.9","0,1117","-8.9","0,1117","-0.6","0,0501","-2.8","0,0411","-6.7","0,0402","-6.7","0,0402","-8.9","0,0315","3900.1","","","","3900.1","0","","","","","","","","","","","674.6",",0","","","7.73","0","12.72","0","2.74","0"
"USC00200230","1925","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","385.5","","385.5","0","129","0","70","0","5","0","","","","","4","0","150","0","51","0","130","0","12","0","-23.9","0,0128,","","","","","33.5",",0,0927,","35.0","0,0830,+","-2.8","0,1010","-2.8","0,1010","-5.6","0,1029","-8.3","0,1129","-9.4","0,1210","0.0","0,0524","-3.9","0,0406","-4.4","0,0316","-9.4","0,0315","-9.4","0,0315","3738.9","","","","3738.9","0","","","","","","","","","","","832.0",",0","","","8.75","0","14.08","0","3.43","0"
"USC00200230","1926","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","276.0","","276.0","0","145","0","77","0","7","0","","","","","3","0","162","0","67","0","122","0","6","0","-21.1","0,0129,","","","","","53.1",",0,0801,","36.1","0,0721,","0.0","0,1019","-2.2","0,1026","-5.0","0,1110","-8.3","0,1111","-8.9","0,1201","-2.2","0,0504","-2.2","0,0504","-5.0","0,0419","-6.7","0,0415","-8.9","0,0327","4177.3","","","","4177.3","0","","","","","","","","","","","855.3",",0","","","7.79","0","12.61","0","2.97","0"
"USC00200230","1927","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","239.1","","239.1","0","129","0","73","0","4","0","","","","","4","0","127","0","43","0","123","0","7","0","-22.8","0,0115,","","","","","35.6",",0,0715,","33.3","0,0915,+","0.0","0,1104","-4.4","0,1106","-4.4","0,1106","-8.9","0,1119","-8.9","0,1119","0.0","0,0425","-3.3","0,0424","-5.6","0,0323","-7.8","0,0304","-9.4","0,0302","3752.4","","","","3752.4","0","","","","","","","","","","","848.1",",0","","","9.36","0","14.26","0","4.45","0"
"USC00200230","1928","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","276.7","","276.7","0","119","0","63","0","4","0","","","","","3","0","138","0","36","0","119","0","1","0","-20.0","0,0130,","","","","","43.9",",0,0719,","32.8","0,0803,","-2.8","0,1029","-2.8","0,1029","-5.6","0,1030","-7.2","0,1125","-9.4","0,1206","-1.1","0,0428","-3.3","0,0420","-5.0","0,0415","-7.2","0,0331","-11.1","0,0306","3662.4","","","","3662.4","0","","","","","","","","","","","675.9",",0","","","8.87","0","13.65","0","4.09","0"
"USC00200230","1929","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","","","","","137","0","77","0","2","0","","","","","6","0","124","0","","","","","","","-28.9","0,0220,","","","","","67.8",",0,1022,","","","0.0","0,1024","-4.4","0,1120","-4.4","0,1120","-6.7","0,1121","-11.1","0,1122","-4.4","0,0503","-4.4","0,0503","-4.4","0,0503","-11.7","0,0310","-11.7","0,0310","","","","","","","","","","","","","","","","","811.4",",0","","","","","","","3.23","0"
"USC00200230","1930","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","470.5","","470.5","0","110","0","46","0","3","0","","","","","5","0","141","0","53","0","149","0","20","0","-22.8","0,0118,","","","","","44.7",",0,0925,","38.3","0,0720,+","-1.1","0,1018","-2.2","0,1019","-5.6","0,1106","-7.8","0,1125","-13.3","0,1127","0.0","0,0426","-2.2","0,0424","-6.7","0,0330","-6.7","0,0330","-9.4","0,0322","3670.7","","","","3670.7","0","","","","","","","","","","","559.2",",0","","","9.79","0","14.97","0","4.60","0"
"USC00200230","1931","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","","","","","106","0","62","0","2","0","34","","11","0","0","0","123","0","","","","","","","-14.4","0,0121,","229",",0,0310,+","381",",0,0318,","39.1",",0,1112,","","","0.0","0,1018","-2.8","0,1106","-5.0","0,1126","-7.8","0,1207","-10.6","0,1208","0.0","0,0503","-2.8","0,0407","-4.4","0,0320","-7.2","0,0312","-8.9","0,0311","3505.8","","","","3505.8","0","","","","","","","","","","","620.8",",0","1182",",0","","","","","6.03","0"
"USC00200230","1932","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","377.0","","377.0","0","121","0","73","0","6","0","","","6","0","1","0","135","0","36","0","138","0","9","0","-18.9","0,1216,","","","89",",0,1116,+","59.2",",0,0903,","36.1","0,0721,+","0.0","0,1014","-2.2","0,1111","-8.9","0,1117","-8.9","0,1117","-8.9","0,1117","0.0","0,0502","-3.9","0,0417","-4.4","0,0412","-7.2","0,0323","-12.2","0,0315","","","","","","","","","","","","","","","","","908.4",",0","574",",0","9.60","0","14.62","0","4.57","0"
"USC00200230","1933","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","","","","","105","0","58","0","4","0","30","","7","0","6","0","137","0","32","0","134","0","28","0","-25.0","0,0210,","127",",0,0325,+","127",",0,0325,","46.5",",0,0630,","37.2","0,0723,","0.0","0,1023","-2.2","0,1025","-4.4","0,1028","-8.3","0,1114","-12.8","0,1115","-2.2","0,0427","-2.2","0,0427","-4.4","0,0329","-7.2","0,0316","-13.3","0,0311","","","","","","","","","","","","","","","","","617.1",",0","604",",0","10.03","0","15.07","0","4.99","0"
"USC00200230","1934","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","","","","","110","0","61","0","1","0","51","","11","0","8","0","137","0","","","","","","","-27.2","0,0209,","279",",0,0327,","142",",0,0327,","32.8",",0,0327,","","","0.0","0,1013","-2.2","0,1014","-5.6","0,1206","-13.3","0,1207","-13.3","0,1207","-0.6","0,0512","-2.2","0,0428","-4.4","0,0413","-7.2","0,0329","-10.0","0,0325","","","","","","","","","","","","","","","","","481.6",",0","897",",0","","","","","4.31","0"
"USC00200230","1935","42.29806","-83.66388","247.8","ANN ARBOR U OF MICH, MI US","377.2","","377.2","0","142","0","63","0","2","0","","","7","0","1","0","129","0","56","0","115","0","10","0","-17.8","0,0127,","","","94",",0,0205,","45.7",",0,0802,","35.0","0,0801,+","-1.1","0,1005","-2.2","0,1012","-5.0","0,1122","-7.2","0,1123","-16.1","0,1204","-0.6","0,0501","-6.1","0,0416","-6.1","0,0416","-6.7","0,0312","-10.6","0,0309","3473.1","","","","3473.1","0","","","","","","","","","","","657.1",",0","569",",0","8.90","0","13.57","0","4.23","0"
